x,y,r,g,b
94,121,282,576,566
94,122,515,96,492
94,123,503,420,616
94,124,532,434,644
94,125,591,506,644
94,126,189,630,389
94,127,354,335,482
94,128,282,584,670
94,129,506,31,215
94,130,477,629,21
94,131,192,330,16
94,132,524,36,183
94,133,66,573,508
94,134,333,35,645
94,135,464,176,275
94,136,397,620,657
94,137,636,285,493
94,138,603,217,298
94,139,227,415,316
94,140,78,58,107
94,141,626,368,231
94,142,232,432,184
94,143,413,116,43
94,144,656,536,147
94,145,128,277,176
94,146,296,27,422
94,147,333,312,261
94,148,625,168,179
94,149,596,0,454
94,150,118,643,602
94,151,600,400,182
94,152,213,581,549
94,153,81,358,80
94,154,258,325,195
94,155,147,128,277
94,156,176,296,27
94,157,422,333,312
94,158,261,625,168
94,159,179,596,0
94,160,454,118,643
94,161,602,600,400
94,162,182,213,581
94,163,549,81,358
94,164,80,258,325
94,165,195,147,128
94,166,277,176,296
94,167,27,422,333
94,168,312,261,625
94,169,168,179,596
94,170,0,454,118
94,171,643,602,600
94,172,400,182,213
94,173,581,549,81
94,174,358,80,258
94,175,325,195,147
94,176,128,277,176
94,177,296,27,422
94,178,333,312,261
94,179,625,168,179
94,180,596,0,454
94,181,118,643,602
94,182,600,400,182
94,183,213,581,549
94,184,81,358,80
94,185,258,325,195
94,186,147,128,277
95,0,176,296,27
95,1,422,333,312
95,2,261,625,168
95,3,179,596,0
95,4,454,118,643
95,5,602,600,400
95,6,182,213,581
95,7,549,81,358
95,8,80,258,325
95,9,195,147,128
95,10,277,176,296
95,11,27,422,333
95,12,312,261,625
95,13,168,179,596
95,14,0,454,118
95,15,643,602,600
95,16,400,182,213
95,17,581,549,81
95,18,358,80,258
95,19,325,195,147
95,20,128,277,176
95,21,296,27,422
95,22,333,312,261
95,23,625,168,179
95,24,596,0,454
95,25,118,643,602
95,26,600,400,182
95,27,213,581,549
95,28,81,358,80
95,29,258,325,195
95,30,147,128,277
95,31,176,296,27
95,32,422,333,312
95,33,261,625,168
95,34,179,596,0
95,35,454,118,643
95,36,602,600,400
95,37,182,213,581
95,38,549,81,358
95,39,80,258,325
95,40,195,147,128
95,41,277,176,296
95,42,27,422,333
95,43,312,261,625
95,44,168,179,596
95,45,0,454,118
95,46,643,602,600
95,47,317,361,680
95,48,121,660,153
95,49,245,366,80
95,50,458,518,313
95,51,544,581,200
95,52,647,319,544
95,53,398,248,15
95,54,460,1,562
95,55,64,26,545
95,56,364,680,140
95,57,394,65,581
95,58,466,369,652
95,59,136,111,383
95,60,229,81,132
95,61,677,187,264
95,62,525,247,311
95,63,78,641,174
95,64,362,580,481
95,65,86,175,664
95,66,455,120,654
95,67,398,27,98
95,68,422,652,579
95,69,483,137,279
95,70,76,341,246
95,71,649,302,561
95,72,598,200,164
95,73,579,349,546
95,74,198,447,101
95,75,226,515,96
95,76,126,77,524
95,77,313,278,125
95,78,660,553,15
95,79,471,352,578
95,80,649,519,64
95,81,458,201,432
95,82,10,377,318
95,83,480,150,288
95,84,361,614,164
95,85,579,249,111
95,86,309,78,407
95,87,620,396,161
95,88,622,387,131
95,89,171,488,497
95,90,514,521,370
95,91,186,388,344
95,92,401,229,656
95,93,96,15,447
95,94,659,117,462
95,95,659,617,238
95,96,490,425,180
95,97,309,535,572
95,98,474,78,328
95,99,282,154,660
95,100,83,496,93
95,101,194,122,511
95,102,227,590,587
95,103,653,234,39
95,104,32,81,262
95,105,99,613,138
95,106,313,416,227
95,107,132,249,96
95,108,492,184,383
95,109,531,100,375
95,110,14,641,489
95,111,382,669,17
95,112,209,475,376
95,113,514,579,564
95,114,68,205,188
95,115,196,432,676
95,116,487,486,163
95,117,362,163,273
95,118,644,4,228
95,119,309,478,180
95,120,528,96,375
95,121,131,294,127
95,122,177,396,65
95,123,124,60,356
95,124,493,131,673
95,125,372,354,333
95,126,476,646,549
95,127,85,98,181
95,128,649,674,596
95,129,451,67,466
95,130,348,135,375
95,131,544,117,662
95,132,555,187,309
95,133,397,154,373
95,134,559,4,230
95,135,475,642,368
95,136,112,307,180
95,137,13,271,542
95,138,64,324,95
95,139,158,111,492
95,140,603,17,305
95,141,210,198,381
95,142,31,139,377
95,143,514,679,587
95,144,466,635,485
95,145,486,586,366
95,146,197,347,346
95,147,246,466,635
95,148,485,486,386
95,149,148,228,232
95,150,432,650,336
95,151,612,234,349
95,152,546,464,152
95,153,628,468,435
95,154,267,542,347
95,155,346,246,266
95,156,442,284,393
95,157,165,562,498
95,158,420,133,294
95,159,510,254,583
95,160,66,224,315
95,161,561,598,200
95,162,647,319,278
95,163,276,76,541
95,164,647,319,278
95,165,276,76,541
95,166,647,319,278
95,167,276,76,541
95,168,647,319,278
95,169,276,76,541
95,170,647,319,278
95,171,276,76,541
95,172,647,319,278
95,173,276,76,541
95,174,647,319,278
95,175,276,76,541
95,176,647,319,278
95,177,276,76,541
95,178,647,319,278
95,179,276,76,541
95,180,647,319,278
95,181,276,76,541
95,182,647,319,278
95,183,276,76,541
95,184,647,319,278
95,185,276,76,541
95,186,647,319,278
96,0,276,76,541
96,1,647,319,278
96,2,276,76,541
96,3,647,319,278
96,4,276,76,541
96,5,647,319,278
96,6,276,76,541
96,7,647,319,278
96,8,276,76,541
96,9,647,319,278
96,10,276,76,541
96,11,647,319,278
96,12,276,76,541
96,13,647,319,278
96,14,276,76,541
96,15,647,319,278
96,16,276,76,541
96,17,647,319,278
96,18,276,76,541
96,19,647,319,278
96,20,276,76,541
96,21,647,319,278
96,22,276,76,541
96,23,647,319,278
96,24,276,76,541
96,25,647,319,278
96,26,276,76,541
96,27,647,319,278
96,28,276,76,541
96,29,647,319,278
96,30,276,76,541
96,31,647,319,278
96,32,276,76,541
96,33,647,319,278
96,34,276,76,541
96,35,647,319,278
96,36,276,76,541
96,37,647,319,278
96,38,276,76,541
96,39,647,319,278
96,40,276,76,541
96,41,647,319,278
96,42,276,76,541
96,43,647,319,278
96,44,276,76,541
96,45,647,319,278
96,46,276,176,296
96,47,427,250,183
96,48,313,561,598
96,49,583,349,629
96,50,168,279,93
96,51,392,65,424
96,52,533,530,447
96,53,150,477,603
96,54,515,651,564
96,55,298,344,169
96,56,196,47,362
96,57,197,530,319
96,58,144,577,223
96,59,266,361,418
96,60,397,529,374
96,61,461,399,510
96,62,54,290,497
96,63,20,471,65
96,64,390,503,395
96,65,642,496,61
96,66,341,44,377
96,67,42,679,32
96,68,577,74,183
96,69,656,413,242
96,70,296,276,510
96,71,237,149,328
96,72,546,581,549
96,73,398,665,70
96,74,275,276,659
96,75,470,635,668
96,76,370,597,483
96,77,586,649,270
96,78,642,319,127
96,79,60,307,676
96,80,619,83,388
96,81,637,96,62
96,82,575,0,513
96,83,479,435,169
96,84,279,276,431
96,85,133,328,552
96,86,564,432,61
96,87,158,466,676
96,88,223,479,514
96,89,564,530,213
96,90,347,212,481
96,91,86,258,325
96,92,301,267,182
96,93,505,344,382
96,94,103,262,184
96,95,639,221,509
96,96,312,552,340
96,97,116,677,185
96,98,526,25,483
96,99,544,472,361
96,100,584,253,539
96,101,589,636,570
96,102,374,682,249
96,103,407,497,76
96,104,366,631,670
96,105,430,514,672
96,106,474,331,635
96,107,400,603,581
96,108,649,506,633
96,109,285,229,679
96,110,204,345,542
96,111,96,356,661
96,112,113,347,84
96,113,9,307,416
96,114,350,29,245
96,115,396,203,205
96,116,464,618,208
96,117,81,392,542
96,118,500,101,147
96,119,673,515,172
96,120,32,422,303
96,121,44,73,41
96,122,456,318,627
96,123,383,412,552
96,124,287,484,510
96,125,533,551,553
96,126,568,421,263
96,127,99,215,507
96,128,233,260,18
96,129,358,186,560
96,130,613,640,0
96,131,573,66,11
96,132,124,466,425
96,133,254,660,264
96,134,314,33,528
96,135,4,530,240
96,136,49,505,552
96,137,381,431,550
96,138,464,69,641
96,139,402,182,596
96,140,583,249,166
96,141,579,349,63
96,142,473,652,436
96,143,650,619,251
96,144,183,313,361
96,145,280,476,269
96,146,642,502,137
96,147,394,265,542
96,148,164,462,618
96,149,251,283,193
96,150,530,230,449
96,151,301,527,196
96,152,247,566,432
96,153,650,619,34
96,154,439,667,53
96,155,390,448,618
96,156,251,83,658
96,157,53,290,510
96,158,537,547,581
96,159,549,81,558
96,160,298,227,615
96,161,102,177,179
96,162,596,0,454
96,163,252,449,635
96,164,34,207,681
96,165,304,144,511
96,166,354,363,580
96,167,449,301,527
96,168,513,479,469
96,169,252,383,531
96,170,330,12,288
96,171,593,383,531
96,172,630,368,214
96,173,115,460,601
96,174,500,620,351
96,175,63,607,417
96,176,516,196,247
96,177,566,415,316
96,178,661,353,263
96,179,142,311,161
96,180,162,262,42
96,181,556,98,9
96,182,671,670,570
96,183,132,677,587
96,184,466,635,485
96,185,486,586,366
96,186,197,347,346
97,0,246,466,635
97,1,485,486,586
97,2,366,197,347
97,3,346,246,466
97,4,635,485,486
97,5,586,366,197
97,6,347,346,246
97,7,466,635,485
97,8,486,586,366
97,9,197,347,346
97,10,246,466,635
97,11,485,486,586
97,12,366,197,347
97,13,346,246,466
97,14,635,485,486
97,15,586,366,197
97,16,347,346,246
97,17,466,635,485
97,18,486,586,366
97,19,197,347,346
97,20,246,466,635
97,21,485,486,586
97,22,366,197,347
97,23,346,246,466
97,24,635,485,486
97,25,586,366,197
97,26,347,346,246
97,27,466,635,485
97,28,486,586,366
97,29,197,347,346
97,30,246,466,635
97,31,485,486,586
97,32,366,197,347
97,33,346,246,466
97,34,635,485,486
97,35,586,366,197
97,36,347,346,246
97,37,466,635,485
97,38,486,586,366
97,39,197,347,346
97,40,246,466,635
97,41,485,486,586
97,42,366,197,347
97,43,346,246,466
97,44,635,485,486
97,45,586,366,197
97,46,347,246,466
97,47,635,585,266
97,48,442,184,413
97,49,216,598,317
97,50,78,58,90
97,51,292,510,437
97,52,67,124,343
97,53,378,680,570
97,54,317,646,564
97,55,15,671,357
97,56,663,553,187
97,57,262,676,96
97,58,492,503,48
97,59,473,52,275
97,60,614,530,404
97,61,378,33,115
97,62,315,550,657
97,63,547,487,12
97,64,558,585,81
97,65,643,170,145
97,66,513,447,99
97,67,560,264,293
97,68,644,402,482
97,69,633,332,131
97,70,188,607,398
97,71,559,538,370
97,72,127,173,232
97,73,147,111,541
97,74,615,102,324
97,75,29,105,643
97,76,136,94,560
97,77,198,615,417
97,78,284,178,211
97,79,30,77,481
97,80,597,140,658
97,81,172,83,615
97,82,534,47,541
97,83,647,453,650
97,84,19,390,659
97,85,153,628,608
97,86,517,296,612
97,87,130,332,348
97,88,335,144,639
97,89,151,611,34
97,90,90,175,196
97,91,247,66,224
97,92,128,88,398
97,93,344,584,553
97,94,138,292,120
97,95,466,225,239
97,96,443,180,560
97,97,602,538,6
97,98,530,591,53
97,99,415,131,492
97,100,644,617,136
97,101,458,110,294
97,102,520,357,365
97,103,584,521,25
97,104,30,630,187
97,105,398,10,179
97,106,677,381,354
97,107,195,230,128
97,108,228,211,396
97,109,82,554,385
97,110,648,272,446
97,111,167,315,431
97,112,627,123,30
97,113,343,261,501
97,114,386,99,32
97,115,622,596,219
97,116,498,435,261
97,117,510,318,33
97,118,626,632,640
97,119,272,610,115
97,120,39,260,263
97,121,359,414,1
97,122,554,681,155
97,123,96,256,346
97,124,610,608,323
97,125,425,201,292
97,126,467,297,118
97,127,564,606,187
97,128,98,583,619
97,129,564,455,242
97,130,313,533,672
97,131,370,637,404
97,132,369,637,421
97,133,220,92,466
97,134,195,526,389
97,135,659,413,78
97,136,92,141,477
97,137,369,14,488
97,138,103,592,100
97,139,209,81,658
97,140,636,102,592
97,141,600,400,182
97,142,30,39,256
97,143,42,556,98
97,144,592,283,93
97,145,92,192,530
97,146,330,12,288
97,147,10,88,375
97,148,314,461,418
97,149,33,339,329
97,150,495,120,143
97,151,594,383,297
97,152,410,182,162
97,153,479,552,332
97,154,512,579,183
97,155,113,343,546
97,156,464,535,130
97,157,477,369,214
97,158,681,304,544
97,159,664,370,114
97,160,243,166,662
97,161,655,223,394
97,162,578,619,387
97,163,346,148,541
97,164,204,260,67
97,165,449,97,464
97,166,254,81,177
97,167,313,278,359
97,168,180,13,388
97,169,248,0,471
97,170,52,473,369
97,171,497,320,378
97,172,31,139,11
97,173,188,130,477
97,174,252,266,325
97,175,195,147,128
97,176,277,176,296
97,177,27,422,333
97,178,312,261,625
97,179,168,179,596
97,180,0,454,118
97,181,643,602,600
97,182,400,182,213
97,183,581,549,81
97,184,358,80,258
97,185,325,195,147
97,186,128,277,176
98,0,296,27,422
98,1,333,312,261
98,2,625,168,179
98,3,596,0,454
98,4,118,643,602
98,5,600,400,182
98,6,213,581,549
98,7,81,358,80
98,8,258,325,195
98,9,147,128,277
98,10,176,296,27
98,11,422,333,312
98,12,261,625,168
98,13,179,596,0
98,14,454,118,643
98,15,602,600,400
98,16,182,213,581
98,17,549,81,358
98,18,80,258,325
98,19,195,147,128
98,20,277,176,296
98,21,27,422,333
98,22,312,261,625
98,23,168,179,596
98,24,0,454,118
98,25,643,602,600
98,26,400,182,213
98,27,581,549,81
98,28,358,80,258
98,29,325,195,147
98,30,128,277,176
98,31,296,27,422
98,32,333,312,261
98,33,625,168,179
98,34,596,0,454
98,35,118,643,602
98,36,600,400,182
98,37,213,581,549
98,38,81,358,80
98,39,258,325,195
98,40,147,128,277
98,41,176,296,27
98,42,422,333,312
98,43,261,625,168
98,44,179,596,0
98,45,454,118,643
98,46,602,17,105
98,47,26,522,113
98,48,343,63,607
98,49,117,143,294
98,50,510,254,566
98,51,115,143,677
98,52,387,631,617
98,53,368,280,610
98,54,679,8,679
98,55,502,152,388
98,56,348,446,218
98,57,398,665,547
98,58,564,215,513
98,59,647,487,582
98,60,266,559,585
98,61,323,252,390
98,62,659,596,474
98,63,135,562,298
98,64,180,0,673
98,65,581,464,316
98,66,448,378,276
98,67,516,268,280
98,68,463,448,637
98,69,349,497,535
98,70,396,299,593
98,71,2,7,573
98,72,300,329,244
98,73,226,160,554
98,74,355,486,497
98,75,229,60,128
98,76,39,296,103
98,77,388,520,387
98,78,320,301,120
98,79,122,56,528
98,80,296,261,297
98,81,127,643,74
98,82,92,443,161
98,83,162,179,447
98,84,101,409,186
98,85,579,117,215
98,86,115,460,295
98,87,646,657,500
98,88,597,564,153
98,89,128,277,176
98,90,613,451,501
98,91,220,464,452
98,92,101,483,414
98,93,244,405,495
98,94,680,47,28
98,95,245,590,236
98,96,409,429,297
98,97,1,264,135
98,98,373,184,443
98,99,125,679,268
98,100,318,403,512
98,101,72,28,47
98,102,128,292,601
98,103,91,194,122
98,104,666,417,493
98,105,433,227,143
98,106,679,140,483
98,107,20,243,128
98,108,377,44,177
98,109,396,269,446
98,110,167,0,175
98,111,196,311,214
98,112,145,605,189
98,113,7,445,646
98,114,219,264,231
98,115,481,48,366
98,116,580,251,126
98,117,373,210,409
98,118,618,481,380
98,119,297,27,288
98,120,248,60,679
98,121,355,363,663
98,122,636,585,249
98,123,62,58,424
98,124,218,24,113
98,125,656,347,37
98,126,377,250,271
98,127,84,13,66
98,128,322,18,279
98,129,629,113,113
98,130,90,381,50
98,131,643,596,236
98,132,379,537,623
98,133,315,95,266
98,134,167,426,495
98,135,265,463,101
98,136,592,200,264
98,137,242,549,81
98,138,358,463,418
98,139,616,251,583
98,140,66,624,85
98,141,175,196,247
98,142,649,519,496
98,143,520,13,388
98,144,448,401,282
98,145,93,92,92
98,146,192,630,668
98,147,470,352,163
98,148,262,42,556
98,149,98,9,188
98,150,130,477,552
98,151,381,331,412
98,152,299,27,205
98,153,464,435,567
98,154,515,96,309
98,155,644,19,22
98,156,305,544,281
98,157,393,665,570
98,158,115,360,263
98,159,59,573,515
98,160,330,246,232
98,161,43,596,389
98,162,297,501,493
98,163,142,209,207
98,164,305,603,319
98,165,120,179,109
98,166,432,644,579
98,167,349,546,464
98,168,435,267,542
98,169,164,562,115
98,170,343,629,568
98,171,598,417,533
98,172,630,568,232
98,173,432,650,619
98,174,585,317,227
98,175,615,534,630
98,176,668,370,597
98,177,100,209,181
98,178,113,143,411
98,179,599,300,427
98,180,150,428,250
98,181,183,313,361
98,182,380,231,332
98,183,212,481,86
98,184,175,196,247
98,185,566,415,316
98,186,661,353,263
99,0,142,311,161
99,1,162,262,42
99,2,556,98,9
99,3,671,670,570
99,4,132,677,587
99,5,466,635,485
99,6,486,586,366
99,7,197,347,346
99,8,246,466,635
99,9,485,486,586
99,10,366,197,347
99,11,346,246,466
99,12,635,485,486
99,13,586,366,197
99,14,347,346,246
99,15,466,635,485
99,16,486,586,366
99,17,197,347,346
99,18,246,466,635
99,19,485,486,586
99,20,366,197,347
99,21,346,246,466
99,22,635,485,486
99,23,586,366,197
99,24,347,346,246
99,25,466,635,485
99,26,486,586,366
99,27,197,347,346
99,28,246,466,635
99,29,485,486,586
99,30,366,197,347
99,31,346,246,466
99,32,635,485,486
99,33,586,366,197
99,34,347,346,246
99,35,466,635,485
99,36,486,586,366
99,37,197,347,346
99,38,246,466,635
99,39,485,486,586
99,40,366,197,347
99,41,346,246,466
99,42,635,485,486
99,43,586,366,197
99,44,347,346,246
99,45,466,635,485
99,46,486,3,71
99,47,41,173,679
99,48,487,20,405
99,49,582,449,218
99,50,398,665,53
99,51,390,548,581
99,52,549,81,424
99,53,667,319,314
99,54,446,69,632
99,55,451,535,53
99,56,56,390,176
99,57,349,325,599
99,58,34,422,325
99,59,395,148,498
99,60,382,476,12
99,61,9,460,329
99,62,578,266,293
99,63,67,364,293
99,64,99,183,215
99,65,9,177,183
99,66,22,575,530
99,67,538,466,403
99,68,329,344,644
99,69,632,657,647
99,70,530,453,95
99,71,575,615,617
99,72,585,283,142
99,73,528,547,498
99,74,118,226,664
99,75,215,224,458
99,76,363,220,505
99,77,286,661,391
99,78,65,192,479
99,79,569,32,124
99,80,443,67,673
99,81,304,310,378
99,82,514,47,558
99,83,298,227,528
99,84,30,22,145
99,85,494,335,86
99,86,175,196,396
99,87,76,530,91
99,88,356,125,66
99,89,175,662,270
99,90,259,325,195
99,91,647,270,476
99,92,512,138,307
99,93,450,459,393
99,94,125,313,37
99,95,262,618,187
99,96,407,63,83
99,97,115,596,553
99,98,155,56,383
99,99,569,319,437
99,100,359,433,514
99,101,387,478,376
99,102,86,128,141
99,103,88,145,358
99,104,276,250,58
99,105,160,490,31
99,106,388,203,679
99,107,104,107,56
99,108,590,96,173
99,109,179,315,680
99,110,104,90,554
99,111,481,67,188
99,112,577,332,118
99,113,266,282,301
99,114,527,396,103
99,115,58,492,346
99,116,497,333,154
99,117,283,231,458
99,118,37,22,77
99,119,41,173,430
99,120,178,473,46
99,121,460,537,81
99,122,624,668,136
99,123,415,93,81
99,124,407,59,611
99,125,496,331,586
99,126,657,200,590
99,127,23,681,649
99,128,189,64,149
99,129,98,522,589
99,130,268,665,266
99,131,512,319,303
99,132,97,605,257
99,133,180,573,336
99,134,382,450,127
99,135,624,566,368
99,136,397,565,315
99,137,561,115,143
99,138,411,382,114
99,139,243,566,115
99,140,343,63,390
99,141,348,46,173
99,142,196,347,346
99,143,346,346,246
99,144,566,515,96
99,145,592,383,531
99,146,230,232,432
99,147,67,324,95
99,148,292,310,61
99,149,407,199,547
99,150,564,215,98
99,151,9,671,670
99,152,570,132,677
99,153,587,466,635
99,154,385,248,666
99,155,470,469,252
99,156,666,370,597
99,157,0,71,41
99,158,73,158,545
99,159,147,379,212
99,160,675,98,249
99,161,305,169,324
99,162,216,654,0
99,163,415,431,412
99,164,610,323,337
99,165,352,3,677
99,166,581,189,673
99,167,555,366,259
99,168,259,259,259
99,169,93,524,430
99,170,184,196,381
99,171,331,112,43
99,172,73,58,407
99,173,682,204,564
99,174,215,98,9
99,175,671,670,570
99,176,132,677,587
99,177,466,635,485
99,178,486,586,366
99,179,197,347,346
99,180,246,466,635
99,181,485,486,586
99,182,366,197,347
99,183,346,246,466
99,184,635,485,486
99,185,586,366,197
99,186,347,346,246
100,0,466,635,485
100,1,486,586,366
100,2,197,347,346
100,3,246,466,635
100,4,485,486,586
100,5,366,197,347
100,6,346,246,466
100,7,635,485,486
100,8,586,366,197
100,9,347,346,246
100,10,466,635,485
100,11,486,586,366
100,12,197,347,346
100,13,246,466,635
100,14,485,486,586
100,15,366,197,347
100,16,346,246,466
100,17,635,485,486
100,18,586,366,197
100,19,347,346,246
100,20,466,635,485
100,21,486,586,366
100,22,197,347,346
100,23,246,466,635
100,24,485,486,586
100,25,366,197,347
100,26,346,246,466
100,27,635,485,486
100,28,586,366,197
100,29,347,346,246
100,30,466,635,485
100,31,486,586,366
100,32,197,347,346
100,33,246,466,635
100,34,485,486,586
100,35,366,197,347
100,36,346,246,466
100,37,635,485,486
100,38,586,366,197
100,39,347,346,246
100,40,466,635,485
100,41,486,586,366
100,42,197,347,346
100,43,246,466,635
100,44,485,486,586
100,45,366,197,347
100,46,346,346,246
100,47,466,352,163
100,48,362,680,204
100,49,364,97,209
100,50,581,649,653
100,51,236,149,294
100,52,510,254,515
100,53,298,325,410
100,54,137,315,48
100,55,607,583,615
100,56,534,630,579
100,57,232,511,259
100,58,252,56,547
100,59,536,87,562
100,60,166,298,467
100,61,137,196,583
100,62,72,7,60
100,63,477,346,361
100,64,586,668,136
100,65,554,479,52
100,66,45,309,425
100,67,625,615,664
100,68,13,107,192
100,69,58,560,85
100,70,166,647,657
100,71,81,298,550
100,72,513,96,492
100,73,35,539,447
100,74,99,226,649
100,75,453,118,326
100,76,644,357,186
100,77,7,94,549
100,78,498,303,397
100,79,284,327,186
100,80,245,381,286
100,81,393,465,584
100,82,166,179,247
100,83,483,54,279
100,84,376,131,205
100,85,464,435,644
100,86,536,596,623
100,87,91,647,217
100,88,75,164,471
100,89,65,222,330
100,90,125,673,657
100,91,623,413,254
100,92,392,478,176
100,93,56,432,563
100,94,355,67,145
100,95,322,182,492
100,96,363,133,258
100,97,99,179,592
100,98,672,534,572
100,99,104,479,559
